mode: set
wacdo/utils/pwdvalidator.go:8.46,9.23 1 1
wacdo/controllers/orders.go:387.2,388.74 2 1
wacdo/controllers/orders.go:388.74,391.3 2 0
wacdo/controllers/orders.go:393.2,393.31 1 1
wacdo/controllers/orders.go:408.42,411.16 3 1
wacdo/controllers/orders.go:411.16,414.3 2 0
wacdo/controllers/orders.go:417.2,418.61 2 1
wacdo/controllers/orders.go:418.61,419.45 1 1
wacdo/controllers/orders.go:419.45,422.4 2 1
wacdo/controllers/orders.go:423.3,424.9 2 0
wacdo/controllers/orders.go:427.2,428.98 2 1
wacdo/controllers/orders.go:428.98,431.3 2 0
wacdo/controllers/orders.go:433.2,433.31 1 1
wacdo/controllers/product_categories.go:25.37,28.52 2 1
wacdo/controllers/product_categories.go:28.52,31.3 2 0
wacdo/controllers/product_categories.go:34.2,35.98 2 1
wacdo/controllers/product_categories.go:35.98,38.3 2 1
wacdo/controllers/product_categories.go:41.2,41.58 1 1
wacdo/controllers/product_categories.go:41.58,44.3 2 0
wacdo/controllers/product_categories.go:46.2,46.33 1 1
wacdo/controllers/product_categories.go:62.37,67.16 3 1
wacdo/controllers/product_categories.go:67.16,70.3 2 0
wacdo/controllers/product_categories.go:73.2,74.61 2 1
wacdo/controllers/product_categories.go:74.61,77.3 2 1
wacdo/controllers/product_categories.go:80.2,82.15 3 1
wacdo/controllers/product_categories.go:82.15,85.3 2 1
wacdo/controllers/product_categories.go:88.2,88.58 1 1
wacdo/controllers/product_categories.go:88.58,91.3 2 0
wacdo/controllers/product_categories.go:93.2,93.61 1 1
wacdo/controllers/product_categories.go:105.36,109.56 2 1
wacdo/controllers/product_categories.go:109.56,112.3 2 0
wacdo/controllers/product_categories.go:114.2,114.33 1 1
wacdo/controllers/product_categories.go:129.34,136.16 4 1
wacdo/controllers/product_categories.go:136.16,139.3 2 0
wacdo/controllers/product_categories.go:141.2,141.61 1 1
wacdo/controllers/product_categories.go:141.61,142.45 1 1
wacdo/controllers/product_categories.go:142.45,145.4 2 1
wacdo/controllers/product_categories.go:147.3,148.9 2 0
wacdo/controllers/product_categories.go:151.2,151.33 1 1
wacdo/controllers/product_categories.go:169.37,175.16 4 1
wacdo/controllers/product_categories.go:175.16,178.3 2 0
wacdo/controllers/product_categories.go:180.2,180.61 1 1
wacdo/controllers/product_categories.go:180.61,183.3 2 0
wacdo/controllers/product_categories.go:185.2,186.49 2 1
wacdo/controllers/product_categories.go:186.49,189.3 2 0
wacdo/controllers/product_categories.go:192.2,193.111 2 1
wacdo/controllers/product_categories.go:193.111,196.3 2 1
wacdo/controllers/product_categories.go:199.2,199.72 1 1
wacdo/controllers/product_categories.go:199.72,202.3 2 0
wacdo/controllers/product_categories.go:204.2,204.33 1 1
wacdo/controllers/product_option_values.go:26.40,29.16 3 1
wacdo/controllers/product_option_values.go:29.16,32.3 2 0
wacdo/controllers/product_option_values.go:35.2,36.65 2 1
wacdo/controllers/product_option_values.go:36.65,39.3 2 1
wacdo/controllers/product_option_values.go:41.2,42.56 2 1
wacdo/controllers/product_option_values.go:42.56,45.3 2 0
wacdo/controllers/product_option_values.go:48.2,48.30 1 1
wacdo/controllers/product_option_values.go:48.30,52.144 3 1
wacdo/controllers/product_option_values.go:52.144,55.4 2 1
wacdo/controllers/product_option_values.go:58.2,58.62 1 1
wacdo/controllers/product_option_values.go:58.62,61.3 2 0
wacdo/controllers/product_option_values.go:63.2,63.37 1 1
wacdo/controllers/product_option_values.go:78.40,81.16 3 1
wacdo/controllers/product_option_values.go:81.16,84.3 2 0
wacdo/controllers/product_option_values.go:86.2,87.64 2 1
wacdo/controllers/product_option_values.go:87.64,90.3 2 0
wacdo/controllers/product_option_values.go:92.2,92.61 1 1
wacdo/controllers/product_option_values.go:92.61,95.3 2 0
wacdo/controllers/product_option_values.go:97.2,97.65 1 1
wacdo/controllers/product_option_values.go:113.37,118.16 4 1
wacdo/controllers/product_option_values.go:118.16,121.3 2 0
wacdo/controllers/product_option_values.go:123.2,123.64 1 1
wacdo/controllers/product_option_values.go:123.64,124.45 1 1
wacdo/controllers/product_option_values.go:124.45,127.4 2 1
wacdo/controllers/product_option_values.go:128.3,129.9 2 0
wacdo/controllers/product_option_values.go:132.2,132.36 1 1
wacdo/controllers/product_option_values.go:150.40,155.16 4 0
wacdo/controllers/product_option_values.go:155.16,158.3 2 0
wacdo/controllers/product_option_values.go:160.2,160.64 1 0
wacdo/controllers/product_option_values.go:160.64,163.3 2 0
wacdo/controllers/product_option_values.go:165.2,166.49 2 0
wacdo/controllers/product_option_values.go:166.49,169.3 2 0
wacdo/controllers/product_option_values.go:172.2,173.25 2 0
wacdo/controllers/product_option_values.go:173.25,175.3 1 0
wacdo/controllers/product_option_values.go:176.2,177.133 2 0
wacdo/controllers/product_option_values.go:177.133,180.3 2 0
wacdo/controllers/product_option_values.go:182.2,182.75 1 0
wacdo/controllers/product_option_values.go:182.75,185.3 2 0
wacdo/controllers/product_option_values.go:187.2,187.36 1 0
wacdo/controllers/product_option_values.go:202.40,205.16 3 1
wacdo/controllers/product_option_values.go:205.16,208.3 2 0
wacdo/controllers/product_option_values.go:211.2,212.65 2 1
wacdo/controllers/product_option_values.go:212.65,215.3 2 1
wacdo/controllers/product_option_values.go:217.2,218.87 2 1
wacdo/controllers/product_option_values.go:218.87,221.3 2 0
wacdo/controllers/product_option_values.go:223.2,223.31 1 1
wacdo/controllers/product_options.go:25.35,28.50 2 1
wacdo/controllers/product_options.go:28.50,31.3 2 0
wacdo/controllers/product_options.go:34.2,35.74 2 1
wacdo/controllers/product_options.go:35.74,38.3 2 1
wacdo/controllers/product_options.go:41.2,41.66 1 1
wacdo/controllers/product_options.go:41.66,44.3 2 1
wacdo/controllers/product_options.go:47.2,48.125 2 1
wacdo/controllers/product_options.go:48.125,51.3 2 0
wacdo/controllers/product_options.go:53.2,53.56 1 1
wacdo/controllers/product_options.go:53.56,56.3 2 0
wacdo/controllers/product_options.go:58.2,58.31 1 1
wacdo/controllers/product_options.go:73.35,76.16 3 1
wacdo/controllers/product_options.go:76.16,79.3 2 0
wacdo/controllers/product_options.go:81.2,82.59 2 1
wacdo/controllers/product_options.go:82.59,85.3 2 1
wacdo/controllers/product_options.go:88.2,88.98 1 1
wacdo/controllers/product_options.go:88.98,91.3 2 0
wacdo/controllers/product_options.go:93.2,93.56 1 1
wacdo/controllers/product_options.go:93.56,96.3 2 0
wacdo/controllers/product_options.go:98.2,98.59 1 1
wacdo/controllers/product_options.go:110.33,113.55 2 1
wacdo/controllers/product_options.go:113.55,116.3 2 0
wacdo/controllers/product_options.go:118.2,118.32 1 1
wacdo/controllers/product_options.go:133.32,138.16 4 1
wacdo/controllers/product_options.go:138.16,141.3 2 0
wacdo/controllers/product_options.go:143.2,143.59 1 1
wacdo/controllers/product_options.go:143.59,144.45 1 1
wacdo/controllers/product_options.go:144.45,147.4 2 1
wacdo/controllers/product_options.go:148.3,149.9 2 0
wacdo/controllers/product_options.go:152.2,152.31 1 1
wacdo/controllers/product_options.go:170.35,175.16 4 0
wacdo/controllers/product_options.go:175.16,178.3 2 0
wacdo/controllers/product_options.go:180.2,180.59 1 0
wacdo/controllers/product_options.go:180.59,183.3 2 0
wacdo/controllers/product_options.go:185.2,186.49 2 0
wacdo/controllers/product_options.go:186.49,189.3 2 0
wacdo/controllers/product_options.go:192.2,192.88 1 0
wacdo/controllers/product_options.go:192.88,195.3 2 0
wacdo/controllers/product_options.go:198.2,199.26 2 0
wacdo/controllers/product_options.go:199.26,201.3 1 0
wacdo/controllers/product_options.go:202.2,203.133 2 0
wacdo/controllers/product_options.go:203.133,206.3 2 0
wacdo/controllers/product_options.go:208.2,208.70 1 0
wacdo/controllers/product_options.go:208.70,211.3 2 0
wacdo/controllers/product_options.go:213.2,213.31 1 0
wacdo/controllers/product_options.go:228.42,231.16 3 1
wacdo/controllers/product_options.go:231.16,234.3 2 0
wacdo/controllers/product_options.go:237.2,238.67 2 1
wacdo/controllers/product_options.go:238.67,241.3 2 1
wacdo/controllers/product_options.go:243.2,244.90 2 1
wacdo/controllers/product_options.go:244.90,247.3 2 0
wacdo/controllers/product_options.go:249.2,249.32 1 1
wacdo/controllers/products.go:25.36,28.51 2 1
wacdo/controllers/products.go:28.51,31.3 2 0
wacdo/controllers/products.go:34.2,35.77 2 1
wacdo/controllers/products.go:35.77,38.3 2 1
wacdo/controllers/products.go:41.2,42.96 2 1
wacdo/controllers/products.go:42.96,45.3 2 1
wacdo/controllers/products.go:47.2,47.57 1 1
wacdo/controllers/products.go:47.57,50.3 2 0
wacdo/controllers/products.go:53.2,55.32 2 1
wacdo/controllers/products.go:70.36,73.16 3 1
wacdo/controllers/products.go:73.16,76.3 2 0
wacdo/controllers/products.go:78.2,79.60 2 1
wacdo/controllers/products.go:79.60,82.3 2 1
wacdo/controllers/products.go:84.2,84.57 1 1
wacdo/controllers/products.go:84.57,87.3 2 0
wacdo/controllers/products.go:89.2,89.60 1 1
wacdo/controllers/products.go:101.34,105.76 2 1
wacdo/controllers/products.go:105.76,108.3 2 0
wacdo/controllers/products.go:110.2,110.33 1 1
wacdo/controllers/products.go:125.33,130.16 4 1
wacdo/controllers/products.go:130.16,133.3 2 0
wacdo/controllers/products.go:135.2,135.80 1 1
wacdo/controllers/products.go:135.80,136.45 1 1
wacdo/controllers/products.go:136.45,139.4 2 1
wacdo/controllers/products.go:140.3,141.9 2 0
wacdo/controllers/products.go:144.2,144.32 1 1
wacdo/controllers/products.go:162.36,167.16 4 1
wacdo/controllers/products.go:167.16,170.3 2 0
wacdo/controllers/products.go:172.2,172.60 1 1
wacdo/controllers/products.go:172.60,175.3 2 0
wacdo/controllers/products.go:177.2,178.49 2 1
wacdo/controllers/products.go:178.49,181.3 2 0
wacdo/controllers/products.go:184.2,185.110 2 1
wacdo/controllers/products.go:185.110,188.3 2 1
wacdo/controllers/products.go:191.2,191.69 1 1
wacdo/controllers/products.go:191.69,193.76 2 0
wacdo/controllers/products.go:193.76,196.4 2 0
wacdo/controllers/products.go:199.2,199.71 1 1
wacdo/controllers/products.go:199.71,202.3 2 0
wacdo/controllers/products.go:205.2,207.32 2 1
wacdo/controllers/products.go:222.44,225.16 3 1
wacdo/controllers/products.go:225.16,228.3 2 0
wacdo/controllers/products.go:231.2,232.69 2 1
wacdo/controllers/products.go:232.69,235.3 2 1
wacdo/controllers/products.go:237.2,238.113 2 1
wacdo/controllers/products.go:238.113,241.3 2 0
wacdo/controllers/products.go:243.2,243.33 1 1
wacdo/controllers/products.go:258.48,261.16 3 1
wacdo/controllers/products.go:261.16,264.3 2 0
wacdo/controllers/products.go:266.2,267.60 2 1
wacdo/controllers/products.go:267.60,270.3 2 0
wacdo/controllers/products.go:272.2,274.55 2 1
wacdo/controllers/products.go:274.55,277.3 2 0
wacdo/controllers/products.go:279.2,281.32 2 1
wacdo/controllers/products.go:298.41,301.16 3 1
wacdo/controllers/products.go:301.16,304.3 2 0
wacdo/controllers/products.go:306.2,307.60 2 1
wacdo/controllers/products.go:307.60,310.3 2 0
wacdo/controllers/products.go:312.2,316.49 2 1
wacdo/controllers/products.go:316.49,319.3 2 0
wacdo/controllers/products.go:321.2,323.55 2 1
wacdo/controllers/products.go:323.55,326.3 2 0
wacdo/controllers/products.go:328.2,330.32 2 1
wacdo/controllers/roles.go:25.33,28.48 2 1
wacdo/controllers/roles.go:28.48,31.3 2 1
wacdo/controllers/roles.go:34.2,35.99 2 1
wacdo/controllers/roles.go:35.99,38.3 2 1
wacdo/controllers/roles.go:41.2,41.54 1 1
wacdo/controllers/roles.go:41.54,44.3 2 0
wacdo/controllers/roles.go:46.2,46.29 1 1
wacdo/controllers/roles.go:62.33,67.16 3 1
wacdo/controllers/roles.go:67.16,70.3 2 0
wacdo/controllers/roles.go:73.2,74.57 2 1
wacdo/controllers/roles.go:74.57,77.3 2 1
wacdo/controllers/roles.go:80.2,82.15 3 1
wacdo/controllers/roles.go:82.15,85.3 2 1
wacdo/controllers/roles.go:88.2,88.54 1 1
wacdo/controllers/roles.go:88.54,91.3 2 0
wacdo/controllers/roles.go:93.2,93.57 1 1
wacdo/controllers/roles.go:105.31,109.53 2 1
wacdo/controllers/roles.go:109.53,112.3 2 0
wacdo/controllers/roles.go:114.2,114.30 1 1
wacdo/controllers/roles.go:129.30,136.16 4 1
wacdo/controllers/roles.go:136.16,139.3 2 1
wacdo/controllers/roles.go:141.2,141.57 1 1
wacdo/controllers/roles.go:141.57,142.45 1 1
wacdo/controllers/roles.go:142.45,145.4 2 1
wacdo/controllers/roles.go:147.3,148.9 2 0
wacdo/controllers/roles.go:151.2,151.29 1 1
wacdo/controllers/users.go:35.28,42.49 2 1
wacdo/controllers/users.go:42.49,45.3 2 1
wacdo/controllers/users.go:48.2,49.93 2 1
wacdo/controllers/users.go:49.93,52.3 2 1
wacdo/controllers/users.go:55.2,55.109 1 1
wacdo/controllers/users.go:55.109,58.3 2 1
wacdo/controllers/users.go:61.2,61.28 1 1
wacdo/controllers/users.go:61.28,64.3 2 1
wacdo/controllers/users.go:67.2,68.75 2 1
wacdo/controllers/users.go:68.75,71.3 2 0
wacdo/controllers/users.go:74.2,86.16 4 1
wacdo/controllers/users.go:86.16,89.3 2 0
wacdo/controllers/users.go:91.2,91.36 1 1
wacdo/controllers/users.go:106.33,110.49 2 1
wacdo/controllers/users.go:110.49,113.3 2 0
wacdo/controllers/users.go:116.2,118.15 3 1
wacdo/controllers/users.go:118.15,121.3 2 1
wacdo/controllers/users.go:123.2,123.63 1 1
wacdo/controllers/users.go:123.63,126.3 2 1
wacdo/controllers/users.go:129.2,130.16 2 1
wacdo/controllers/users.go:130.16,133.3 2 0
wacdo/controllers/users.go:136.2,137.68 2 1
wacdo/controllers/users.go:137.68,140.3 2 1
wacdo/controllers/users.go:143.2,150.54 2 1
wacdo/controllers/users.go:150.54,153.3 2 0
wacdo/controllers/users.go:155.2,155.57 1 1
wacdo/controllers/users.go:170.33,177.16 4 1
wacdo/controllers/users.go:177.16,180.3 2 0
wacdo/controllers/users.go:183.2,183.57 1 1
wacdo/controllers/users.go:183.57,186.3 2 1
wacdo/controllers/users.go:189.2,189.54 1 1
wacdo/controllers/users.go:189.54,192.3 2 0
wacdo/controllers/users.go:194.2,194.57 1 1
wacdo/controllers/users.go:209.39,212.16 3 1
wacdo/controllers/users.go:212.16,215.3 2 0
wacdo/controllers/users.go:217.2,218.57 2 1
wacdo/controllers/users.go:218.57,221.3 2 1
wacdo/controllers/users.go:223.2,225.52 2 1
wacdo/controllers/users.go:225.52,228.3 2 0
wacdo/controllers/users.go:230.2,232.29 2 1
wacdo/controllers/users.go:249.37,252.16 3 1
wacdo/controllers/users.go:252.16,255.3 2 0
wacdo/controllers/users.go:258.2,260.44 3 1
wacdo/controllers/users.go:260.44,263.3 2 1
wacdo/controllers/users.go:265.2,269.49 2 1
wacdo/controllers/users.go:269.49,272.3 2 0
wacdo/controllers/users.go:274.2,275.57 2 1
wacdo/controllers/users.go:275.57,278.3 2 0
wacdo/controllers/users.go:281.2,281.104 1 1
wacdo/controllers/users.go:281.104,284.3 2 1
wacdo/controllers/users.go:287.2,287.66 1 1
wacdo/controllers/users.go:287.66,290.3 2 0
wacdo/controllers/users.go:293.2,294.16 2 1
wacdo/controllers/users.go:294.16,297.3 2 0
wacdo/controllers/users.go:299.2,299.96 1 1
wacdo/controllers/users.go:299.96,302.3 2 0
wacdo/controllers/users.go:304.2,304.61 1 1
wacdo/controllers/users.go:316.31,320.69 2 1
wacdo/controllers/users.go:320.69,323.3 2 0
wacdo/controllers/users.go:325.2,325.30 1 1
wacdo/controllers/users.go:340.30,347.16 4 1
wacdo/controllers/users.go:347.16,350.3 2 1
wacdo/controllers/users.go:352.2,352.73 1 1
wacdo/controllers/users.go:352.73,353.45 1 1
wacdo/controllers/users.go:353.45,356.4 2 1
wacdo/controllers/users.go:358.3,359.9 2 0
wacdo/controllers/users.go:362.2,362.29 1 1
